onset	duration	trial_type	value	sample	stim_file
359.6298828125	n/a	block_start	300	736522	n/a
364.62841796875	n/a	fixation_cross	312	746759	n/a
365.6376953125	n/a	tool_image	1	748826	tools/vacuum_cleaner_PNG56.png
366.6337890625	n/a	mask	701	750866	n/a
367.240234375	n/a	blank_white_screen	705	752108	n/a
368.0869140625	n/a	tool_auditory_imagery_task	601	753842	n/a
373.09033203125	n/a	blank_white_screen	705	764089	n/a
375.08740234375	n/a	fixation_cross	312	768179	n/a
376.1015625	n/a	animal_image	1	770256	animals/donkey_PNG7.png
377.10302734375	n/a	mask	701	772307	n/a
377.70703125	n/a	blank_white_screen	705	773544	n/a
378.35693359375	n/a	animal_auditory_imagery_task	601	774875	n/a
383.35693359375	n/a	blank_white_screen	705	785115	n/a
385.34375	n/a	fixation_cross	312	789184	n/a
386.43505859375	n/a	animal_image	1	791419	animals/cow_PNG50606.png
387.431640625	n/a	mask	701	793460	n/a
388.05712890625	n/a	blank_white_screen	705	794741	n/a
388.83056640625	n/a	animal_auditory_imagery_task	601	796325	n/a
393.84033203125	n/a	blank_white_screen	705	806585	n/a
395.82373046875	n/a	fixation_cross	312	810647	n/a
397.765625	n/a	animal_image	1	814624	animals/tiger_PNG23242.png
398.76025390625	n/a	mask	701	816661	n/a
399.37353515625	n/a	blank_white_screen	705	817917	n/a
399.9912109375	n/a	animal_auditory_imagery_task	601	819182	n/a
404.990234375	n/a	blank_white_screen	705	829420	n/a
406.9892578125	n/a	fixation_cross	312	833514	n/a
408.3359375	n/a	tool_image	1	836272	tools/keyboard_PNG5858.png
409.33349609375	n/a	mask	701	838315	n/a
409.93994140625	n/a	blank_white_screen	705	839557	n/a
410.84130859375	n/a	tool_auditory_imagery_task	601	841403	n/a
415.85693359375	n/a	blank_white_screen	705	851675	n/a
417.84619140625	n/a	fixation_cross	312	855749	n/a
419.50537109375	n/a	tool_image	1	859147	tools/broom_PNG58.png
420.51025390625	n/a	mask	701	861205	n/a
421.12353515625	n/a	blank_white_screen	705	862461	n/a
421.68115234375	n/a	tool_auditory_imagery_task	601	863603	n/a
426.68994140625	n/a	blank_white_screen	705	873861	n/a
428.67919921875	n/a	fixation_cross	312	877935	n/a
430.2763671875	n/a	tool_image	1	881206	tools/bottle_opener_PNG24.png
431.26953125	n/a	mask	701	883240	n/a
431.89208984375	n/a	blank_white_screen	705	884515	n/a
432.52685546875	n/a	tool_auditory_imagery_task	601	885815	n/a
437.5234375	n/a	blank_white_screen	705	896048	n/a
439.51318359375	n/a	fixation_cross	312	900123	n/a
440.84423828125	n/a	tool_image	1	902849	tools/computer_mouse_PNG7688.png
441.84619140625	n/a	mask	701	904901	n/a
442.45703125	n/a	blank_white_screen	705	906152	n/a
442.98193359375	n/a	tool_auditory_imagery_task	601	907227	n/a
447.990234375	n/a	blank_white_screen	705	917484	n/a
449.98046875	n/a	fixation_cross	312	921560	n/a
451.13671875	n/a	animal_image	1	923928	animals/cock_PNG21.png
452.1337890625	n/a	mask	701	925970	n/a
452.740234375	n/a	blank_white_screen	705	927212	n/a
453.7294921875	n/a	animal_auditory_imagery_task	601	929238	n/a
458.740234375	n/a	blank_white_screen	705	939500	n/a
460.728515625	n/a	fixation_cross	312	943572	n/a
462.67578125	n/a	tool_image	1	947560	tools/scissors_PNG28.png
463.6767578125	n/a	mask	701	949610	n/a
464.27294921875	n/a	blank_white_screen	705	950831	n/a
464.89697265625	n/a	tool_auditory_imagery_task	601	952109	n/a
469.90673828125	n/a	blank_white_screen	705	962369	n/a
471.88720703125	n/a	fixation_cross	312	966425	n/a
473.6669921875	n/a	tool_image	1	970070	tools/pen_PNG7418.png
474.66748046875	n/a	mask	701	972119	n/a
475.2900390625	n/a	blank_white_screen	705	973394	n/a
475.884765625	n/a	tool_auditory_imagery_task	601	974612	n/a
480.90673828125	n/a	blank_white_screen	705	984897	n/a
482.88623046875	n/a	fixation_cross	312	988951	n/a
484.62548828125	n/a	animal_image	1	992513	animals/lion_PNG562.png
485.63330078125	n/a	mask	701	994577	n/a
486.240234375	n/a	blank_white_screen	705	995820	n/a
486.9296875	n/a	animal_auditory_imagery_task	601	997232	n/a
491.93994140625	n/a	blank_white_screen	705	1007493	n/a
493.927734375	n/a	fixation_cross	312	1011564	n/a
495.28271484375	n/a	animal_image	1	1014339	animals/bear_PNG23456.png
496.28173828125	n/a	mask	701	1016385	n/a
496.90673828125	n/a	blank_white_screen	705	1017665	n/a
497.53955078125	n/a	animal_auditory_imagery_task	601	1018961	n/a
502.556640625	n/a	blank_white_screen	705	1029236	n/a
504.537109375	n/a	fixation_cross	312	1033292	n/a
505.74609375	n/a	tool_image	1	1035768	tools/toothbrash_PNG10557.png
506.744140625	n/a	mask	701	1037812	n/a
507.37353515625	n/a	blank_white_screen	705	1039101	n/a
507.94775390625	n/a	tool_auditory_imagery_task	601	1040277	n/a
512.95654296875	n/a	blank_white_screen	705	1050535	n/a
514.943359375	n/a	fixation_cross	312	1054604	n/a
516.798828125	n/a	animal_image	1	1058404	animals/donkey_PNG7.png
517.79541015625	n/a	mask	701	1060445	n/a
518.42333984375	n/a	blank_white_screen	705	1061731	n/a
519.11279296875	n/a	animal_auditory_imagery_task	601	1063143	n/a
524.12353515625	n/a	blank_white_screen	705	1073405	n/a
526.103515625	n/a	fixation_cross	312	1077460	n/a
527.3359375	n/a	tool_image	1	1079984	tools/corkscrew_PNG43.png
528.33837890625	n/a	mask	701	1082037	n/a
528.95654296875	n/a	blank_white_screen	705	1083303	n/a
529.56689453125	n/a	tool_auditory_imagery_task	601	1084553	n/a
534.5732421875	n/a	blank_white_screen	705	1094806	n/a
536.57080078125	n/a	fixation_cross	312	1098897	n/a
538.02490234375	n/a	animal_image	1	1101875	animals/pig_PNG2215.png
539.0185546875	n/a	mask	701	1103910	n/a
539.64013671875	n/a	blank_white_screen	705	1105183	n/a
540.5380859375	n/a	animal_auditory_imagery_task	601	1107022	n/a
545.5400390625	n/a	blank_white_screen	705	1117266	n/a
547.5361328125	n/a	fixation_cross	312	1121354	n/a
549.36181640625	n/a	animal_image	1	1125093	animals/elephants_PNG18808.png
550.35791015625	n/a	mask	701	1127133	n/a
550.97314453125	n/a	blank_white_screen	705	1128393	n/a
551.6689453125	n/a	animal_auditory_imagery_task	601	1129818	n/a
556.67333984375	n/a	blank_white_screen	705	1140067	n/a
558.66259765625	n/a	blank_white_screen	705	1144141	n/a
560.66845703125	n/a	short_break	702	1148249	n/a
590.64453125	n/a	break_end	704	1209640	n/a
615.0400390625	n/a	block_start	300	1259602	n/a
620.0390625	n/a	fixation_cross	312	1269840	n/a
621.60302734375	n/a	tool_image	1	1273043	tools/corkscrew_PNG43.png
622.60107421875	n/a	mask	701	1275087	n/a
623.22314453125	n/a	blank_white_screen	705	1276361	n/a
623.86328125	n/a	tool_auditory_imagery_task	601	1277672	n/a
628.8740234375	n/a	blank_white_screen	705	1287934	n/a
630.86279296875	n/a	fixation_cross	312	1292007	n/a
632.85595703125	n/a	animal_image	1	1296089	animals/dog_PNG50396.png
633.8544921875	n/a	mask	701	1298134	n/a
634.45654296875	n/a	blank_white_screen	705	1299367	n/a
635.1953125	n/a	animal_auditory_imagery_task	601	1300880	n/a
640.20654296875	n/a	blank_white_screen	705	1311143	n/a
642.193359375	n/a	fixation_cross	312	1315212	n/a
643.70703125	n/a	animal_image	1	1318312	animals/monkey_PNG18716.png
644.7041015625	n/a	mask	701	1320354	n/a
645.3232421875	n/a	blank_white_screen	705	1321622	n/a
646.29052734375	n/a	animal_auditory_imagery_task	601	1323603	n/a
651.306640625	n/a	blank_white_screen	705	1333876	n/a
653.27880859375	n/a	fixation_cross	312	1337915	n/a
654.27880859375	n/a	animal_image	1	1339963	animals/tiger_PNG23242.png
655.2802734375	n/a	mask	701	1342014	n/a
655.8896484375	n/a	blank_white_screen	705	1343262	n/a
656.41015625	n/a	animal_auditory_imagery_task	601	1344328	n/a
661.40625	n/a	blank_white_screen	705	1354560	n/a
663.3974609375	n/a	fixation_cross	312	1358638	n/a
665.306640625	n/a	tool_image	1	1362548	tools/knife_PNG1516.png
666.30322265625	n/a	mask	701	1364589	n/a
666.90625	n/a	blank_white_screen	705	1365824	n/a
667.44384765625	n/a	tool_auditory_imagery_task	601	1366925	n/a
672.45654296875	n/a	blank_white_screen	705	1377191	n/a
674.44287109375	n/a	fixation_cross	312	1381259	n/a
676.2109375	n/a	tool_image	1	1384880	tools/hand_saw_PNG9540.png
677.2099609375	n/a	mask	701	1386926	n/a
677.8232421875	n/a	blank_white_screen	705	1388182	n/a
678.8076171875	n/a	tool_auditory_imagery_task	601	1390198	n/a
683.82470703125	n/a	blank_white_screen	705	1400473	n/a
685.80224609375	n/a	fixation_cross	312	1404523	n/a
687.109375	n/a	animal_image	1	1407200	animals/crow_PNG3114.png
688.10595703125	n/a	mask	701	1409241	n/a
688.72314453125	n/a	blank_white_screen	705	1410505	n/a
689.65234375	n/a	animal_auditory_imagery_task	601	1412408	n/a
694.65625	n/a	blank_white_screen	705	1422656	n/a
696.64453125	n/a	fixation_cross	312	1426728	n/a
698.28955078125	n/a	animal_image	1	1430097	animals/sheep_PNG2718.png
699.28759765625	n/a	mask	701	1432141	n/a
699.8896484375	n/a	blank_white_screen	705	1433374	n/a
700.67822265625	n/a	animal_auditory_imagery_task	601	1434989	n/a
705.68994140625	n/a	blank_white_screen	705	1445253	n/a
707.66943359375	n/a	fixation_cross	312	1449307	n/a
709.31396484375	n/a	animal_image	1	1452675	animals/owl_PNG26.png
710.30517578125	n/a	mask	701	1454705	n/a
710.90625	n/a	blank_white_screen	705	1455936	n/a
711.7783203125	n/a	animal_auditory_imagery_task	601	1457722	n/a
716.78955078125	n/a	blank_white_screen	705	1467985	n/a
718.78271484375	n/a	fixation_cross	312	1472067	n/a
720.07470703125	n/a	tool_image	1	1474713	tools/keyboard_PNG5858.png
721.0703125	n/a	mask	701	1476752	n/a
721.68994140625	n/a	blank_white_screen	705	1478021	n/a
722.64453125	n/a	tool_auditory_imagery_task	601	1479976	n/a
727.65625	n/a	blank_white_screen	705	1490240	n/a
729.63671875	n/a	fixation_cross	312	1494296	n/a
731.20703125	n/a	tool_image	1	1497512	tools/toothbrash_PNG10557.png
732.20166015625	n/a	mask	701	1499549	n/a
732.8232421875	n/a	blank_white_screen	705	1500822	n/a
733.6884765625	n/a	tool_auditory_imagery_task	601	1502594	n/a
738.689453125	n/a	blank_white_screen	705	1512836	n/a
740.68896484375	n/a	fixation_cross	312	1516931	n/a
741.916015625	n/a	animal_image	1	1519444	animals/dog_PNG50396.png
742.9150390625	n/a	mask	701	1521490	n/a
743.52294921875	n/a	blank_white_screen	705	1522735	n/a
744.02783203125	n/a	animal_auditory_imagery_task	601	1523769	n/a
749.03955078125	n/a	blank_white_screen	705	1534033	n/a
751.0244140625	n/a	fixation_cross	312	1538098	n/a
752.0703125	n/a	animal_image	1	1540240	animals/crow_PNG3114.png
753.06494140625	n/a	mask	701	1542277	n/a
753.6728515625	n/a	blank_white_screen	705	1543522	n/a
754.33203125	n/a	animal_auditory_imagery_task	601	1544872	n/a
759.33984375	n/a	blank_white_screen	705	1555128	n/a
761.32470703125	n/a	fixation_cross	312	1559193	n/a
762.99072265625	n/a	animal_image	1	1562605	animals/cock_PNG21.png
763.99462890625	n/a	mask	701	1564661	n/a
764.6064453125	n/a	blank_white_screen	705	1565914	n/a
765.25830078125	n/a	animal_auditory_imagery_task	601	1567249	n/a
770.25634765625	n/a	blank_white_screen	705	1577485	n/a
772.25244140625	n/a	fixation_cross	312	1581573	n/a
773.47216796875	n/a	tool_image	1	1584071	tools/computer_mouse_PNG7688.png
774.47119140625	n/a	mask	701	1586117	n/a
775.08984375	n/a	blank_white_screen	705	1587384	n/a
775.9140625	n/a	tool_auditory_imagery_task	601	1589072	n/a
780.9228515625	n/a	blank_white_screen	705	1599330	n/a
782.90869140625	n/a	fixation_cross	312	1603397	n/a
784.3759765625	n/a	tool_image	1	1606402	tools/ax_PNG9104.png
785.37744140625	n/a	mask	701	1608453	n/a
785.98974609375	n/a	blank_white_screen	705	1609707	n/a
786.5830078125	n/a	tool_auditory_imagery_task	601	1610922	n/a
791.58935546875	n/a	blank_white_screen	705	1621175	n/a
793.57958984375	n/a	fixation_cross	312	1625251	n/a
795.13134765625	n/a	tool_image	1	1628429	tools/computer_mouse_PNG7688.png
796.14306640625	n/a	mask	701	1630501	n/a
796.75634765625	n/a	blank_white_screen	705	1631757	n/a
797.6298828125	n/a	tool_auditory_imagery_task	601	1633546	n/a
802.6396484375	n/a	blank_white_screen	705	1643806	n/a
804.634765625	n/a	fixation_cross	312	1647892	n/a
805.79150390625	n/a	tool_image	1	1650261	tools/phone_PNG48887.png
806.79052734375	n/a	mask	701	1652307	n/a
807.3896484375	n/a	blank_white_screen	705	1653534	n/a
808.171875	n/a	tool_auditory_imagery_task	601	1655136	n/a
813.17333984375	n/a	blank_white_screen	705	1665379	n/a
815.173828125	n/a	blank_white_screen	705	1669476	n/a
817.16552734375	n/a	short_break	702	1673555	n/a
847.15380859375	n/a	break_end	704	1734971	n/a
913.48974609375	n/a	block_start	300	1870827	n/a
918.486328125	n/a	fixation_cross	312	1881060	n/a
920.32421875	n/a	tool_image	1	1884824	tools/hammer_PNG1133.png
921.32470703125	n/a	mask	701	1886873	n/a
921.939453125	n/a	blank_white_screen	705	1888132	n/a
922.662109375	n/a	tool_auditory_imagery_task	601	1889612	n/a
927.689453125	n/a	blank_white_screen	705	1899908	n/a
929.6650390625	n/a	fixation_cross	312	1903954	n/a
931.447265625	n/a	animal_image	1	1907604	animals/cat_PNG50520.png
932.44775390625	n/a	mask	701	1909653	n/a
933.064453125	n/a	blank_white_screen	705	1910916	n/a
933.9443359375	n/a	animal_auditory_imagery_task	601	1912718	n/a
938.9560546875	n/a	blank_white_screen	705	1922982	n/a
940.9365234375	n/a	fixation_cross	312	1927038	n/a
942.8544921875	n/a	tool_image	1	1930966	tools/bottle_opener_PNG24.png
943.86572265625	n/a	mask	701	1933037	n/a
944.47265625	n/a	blank_white_screen	705	1934280	n/a
945.064453125	n/a	tool_auditory_imagery_task	601	1935492	n/a
950.0732421875	n/a	blank_white_screen	705	1945750	n/a
952.05419921875	n/a	fixation_cross	312	1949807	n/a
953.0986328125	n/a	animal_image	1	1951946	animals/pig_PNG2215.png
954.11083984375	n/a	mask	701	1954019	n/a
954.7060546875	n/a	blank_white_screen	705	1955238	n/a
955.6044921875	n/a	animal_auditory_imagery_task	601	1957078	n/a
960.60595703125	n/a	blank_white_screen	705	1967321	n/a
962.6005859375	n/a	fixation_cross	312	1971406	n/a
964.4560546875	n/a	tool_image	1	1975206	tools/microwave_PNG15726.png
965.46240234375	n/a	mask	701	1977267	n/a
966.0732421875	n/a	blank_white_screen	705	1978518	n/a
967.033203125	n/a	tool_auditory_imagery_task	601	1980484	n/a
972.03955078125	n/a	blank_white_screen	705	1990737	n/a
974.0341796875	n/a	fixation_cross	312	1994822	n/a
975.42041015625	n/a	tool_image	1	1997661	tools/vacuum_cleaner_PNG56.png
976.41845703125	n/a	mask	701	1999705	n/a
977.0234375	n/a	blank_white_screen	705	2000944	n/a
977.74267578125	n/a	tool_auditory_imagery_task	601	2002417	n/a
982.75732421875	n/a	blank_white_screen	705	2012687	n/a
984.7392578125	n/a	fixation_cross	312	2016746	n/a
985.93994140625	n/a	animal_image	1	2019205	animals/sheep_PNG2718.png
986.94287109375	n/a	mask	701	2021259	n/a
987.5556640625	n/a	blank_white_screen	705	2022514	n/a
988.31494140625	n/a	animal_auditory_imagery_task	601	2024069	n/a
993.32275390625	n/a	blank_white_screen	705	2034325	n/a
995.31103515625	n/a	fixation_cross	312	2038397	n/a
997.1953125	n/a	tool_image	1	2042256	tools/chain_saw_PNG18513.png
998.19189453125	n/a	mask	701	2044297	n/a
998.8056640625	n/a	blank_white_screen	705	2045554	n/a
999.51416015625	n/a	tool_auditory_imagery_task	601	2047005	n/a
1004.5224609375	n/a	blank_white_screen	705	2057262	n/a
1006.513671875	n/a	fixation_cross	312	2061340	n/a
1008.08251953125	n/a	animal_image	1	2064553	animals/monkey_PNG18716.png
1009.09228515625	n/a	mask	701	2066621	n/a
1009.68896484375	n/a	blank_white_screen	705	2067843	n/a
1010.42529296875	n/a	animal_auditory_imagery_task	601	2069351	n/a
1015.43896484375	n/a	blank_white_screen	705	2079619	n/a
1017.4208984375	n/a	fixation_cross	312	2083678	n/a
1019.25732421875	n/a	animal_image	1	2087439	animals/pig_PNG2215.png
1020.25390625	n/a	mask	701	2089480	n/a
1020.85595703125	n/a	blank_white_screen	705	2090713	n/a
1021.4560546875	n/a	animal_auditory_imagery_task	601	2091942	n/a
1026.47265625	n/a	blank_white_screen	705	2102216	n/a
1028.44775390625	n/a	fixation_cross	312	2106261	n/a
1030.08544921875	n/a	animal_image	1	2109615	animals/dog_PNG50396.png
1031.09326171875	n/a	mask	701	2111679	n/a
1031.68896484375	n/a	blank_white_screen	705	2112899	n/a
1032.39794921875	n/a	animal_auditory_imagery_task	601	2114351	n/a
1037.40576171875	n/a	blank_white_screen	705	2124607	n/a
1039.3974609375	n/a	fixation_cross	312	2128686	n/a
1041.087890625	n/a	tool_image	1	2132148	tools/corkscrew_PNG43.png
1042.08544921875	n/a	mask	701	2134191	n/a
1042.70556640625	n/a	blank_white_screen	705	2135461	n/a
1043.3505859375	n/a	tool_auditory_imagery_task	601	2136782	n/a
1048.35595703125	n/a	blank_white_screen	705	2147033	n/a
1050.3408203125	n/a	fixation_cross	312	2151098	n/a
1052.0341796875	n/a	animal_image	1	2154566	animals/elephants_PNG18808.png
1053.03369140625	n/a	mask	701	2156613	n/a
1053.63916015625	n/a	blank_white_screen	705	2157853	n/a
1054.16943359375	n/a	animal_auditory_imagery_task	601	2158939	n/a
1059.17236328125	n/a	blank_white_screen	705	2169185	n/a
1061.16650390625	n/a	fixation_cross	312	2173269	n/a
1062.7685546875	n/a	animal_image	1	2176550	animals/cock_PNG21.png
1063.775390625	n/a	mask	701	2178612	n/a
1064.3720703125	n/a	blank_white_screen	705	2179834	n/a
1065.14794921875	n/a	animal_auditory_imagery_task	601	2181423	n/a
1070.15576171875	n/a	blank_white_screen	705	2191679	n/a
1072.1435546875	n/a	fixation_cross	312	2195750	n/a
1073.177734375	n/a	tool_image	1	2197868	tools/pen_PNG7418.png
1074.17919921875	n/a	mask	701	2199919	n/a
1074.7890625	n/a	blank_white_screen	705	2201168	n/a
1075.720703125	n/a	tool_auditory_imagery_task	601	2203076	n/a
1080.7392578125	n/a	blank_white_screen	705	2213354	n/a
1082.72216796875	n/a	fixation_cross	312	2217415	n/a
1083.826171875	n/a	tool_image	1	2219676	tools/knife_PNG1516.png
1084.82568359375	n/a	mask	701	2221723	n/a
1085.43896484375	n/a	blank_white_screen	705	2222979	n/a
1085.93408203125	n/a	tool_auditory_imagery_task	601	2223993	n/a
1090.93896484375	n/a	blank_white_screen	705	2234243	n/a
1092.92626953125	n/a	fixation_cross	312	2238313	n/a
1094.81298828125	n/a	tool_image	1	2242177	tools/keyboard_PNG5858.png
1095.8125	n/a	mask	701	2244224	n/a
1096.423828125	n/a	blank_white_screen	705	2245476	n/a
1097.34716796875	n/a	tool_auditory_imagery_task	601	2247367	n/a
1102.35546875	n/a	blank_white_screen	705	2257624	n/a
1104.3515625	n/a	fixation_cross	312	2261712	n/a
1106.13916015625	n/a	animal_image	1	2265373	animals/bear_PNG23456.png
1107.13525390625	n/a	mask	701	2267413	n/a
1107.73974609375	n/a	blank_white_screen	705	2268651	n/a
1108.390625	n/a	animal_auditory_imagery_task	601	2269984	n/a
1113.40576171875	n/a	blank_white_screen	705	2280255	n/a
1115.3828125	n/a	blank_white_screen	705	2284304	n/a
1117.384765625	n/a	short_break	702	2288404	n/a
1147.37451171875	n/a	break_end	704	2349823	n/a
1153.23046875	n/a	block_start	300	2361816	n/a
1158.2333984375	n/a	fixation_cross	312	2372062	n/a
1160.0302734375	n/a	tool_image	1	2375742	tools/hammer_PNG1133.png
1161.03076171875	n/a	mask	701	2377791	n/a
1161.638671875	n/a	blank_white_screen	705	2379036	n/a
1162.3115234375	n/a	tool_auditory_imagery_task	601	2380414	n/a
1167.3056640625	n/a	blank_white_screen	705	2390642	n/a
1169.30810546875	n/a	fixation_cross	312	2394743	n/a
1170.32421875	n/a	animal_image	1	2396824	animals/cat_PNG50520.png
1171.32421875	n/a	mask	701	2398872	n/a
1171.92236328125	n/a	blank_white_screen	705	2400097	n/a
1172.49072265625	n/a	animal_auditory_imagery_task	601	2401261	n/a
1177.4912109375	n/a	blank_white_screen	705	2411502	n/a
1179.4873046875	n/a	fixation_cross	312	2415590	n/a
1180.705078125	n/a	animal_image	1	2418084	animals/sheep_PNG2718.png
1181.70166015625	n/a	mask	701	2420125	n/a
1182.3056640625	n/a	blank_white_screen	705	2421362	n/a
1182.931640625	n/a	animal_auditory_imagery_task	601	2422644	n/a
1187.9384765625	n/a	blank_white_screen	705	2432898	n/a
1189.92626953125	n/a	fixation_cross	312	2436969	n/a
1191.26611328125	n/a	animal_image	1	2439713	animals/cow_PNG50606.png
1192.26025390625	n/a	mask	701	2441749	n/a
1192.87646484375	n/a	blank_white_screen	705	2443011	n/a
1193.501953125	n/a	animal_auditory_imagery_task	601	2444292	n/a
1198.5224609375	n/a	blank_white_screen	705	2454574	n/a
1200.50927734375	n/a	fixation_cross	312	2458643	n/a
1202.4697265625	n/a	tool_image	1	2462658	tools/hand_saw_PNG9540.png
1203.47119140625	n/a	mask	701	2464709	n/a
1204.07275390625	n/a	blank_white_screen	705	2465941	n/a
1204.765625	n/a	tool_auditory_imagery_task	601	2467360	n/a
1209.7890625	n/a	blank_white_screen	705	2477648	n/a
1211.76904296875	n/a	fixation_cross	312	2481703	n/a
1213.35791015625	n/a	tool_image	1	2484957	tools/shovel_PNG7598.png
1214.359375	n/a	mask	701	2487008	n/a
1214.97216796875	n/a	blank_white_screen	705	2488263	n/a
1215.76611328125	n/a	tool_auditory_imagery_task	601	2489889	n/a
1220.77294921875	n/a	blank_white_screen	705	2500143	n/a
1222.7646484375	n/a	fixation_cross	312	2504222	n/a
1224.56396484375	n/a	tool_image	1	2507907	tools/phone_PNG48887.png
1225.57177734375	n/a	mask	701	2509971	n/a
1226.171875	n/a	blank_white_screen	705	2511200	n/a
1226.75537109375	n/a	tool_auditory_imagery_task	601	2512395	n/a
1231.77197265625	n/a	blank_white_screen	705	2522669	n/a
1233.75244140625	n/a	fixation_cross	312	2526725	n/a
1234.8466796875	n/a	animal_image	1	2528966	animals/sheep_PNG2718.png
1235.84130859375	n/a	mask	701	2531003	n/a
1236.45556640625	n/a	blank_white_screen	705	2532261	n/a
1237.27392578125	n/a	animal_auditory_imagery_task	601	2533937	n/a
1242.28857421875	n/a	blank_white_screen	705	2544207	n/a
1244.27392578125	n/a	fixation_cross	312	2548273	n/a
1245.3095703125	n/a	tool_image	1	2550394	tools/keyboard_PNG5858.png
1246.30615234375	n/a	mask	701	2552435	n/a
1246.9052734375	n/a	blank_white_screen	705	2553662	n/a
1247.77197265625	n/a	tool_auditory_imagery_task	601	2555437	n/a
1252.78857421875	n/a	blank_white_screen	705	2565711	n/a
1254.77197265625	n/a	fixation_cross	312	2569773	n/a
1255.8173828125	n/a	animal_image	1	2571914	animals/cock_PNG21.png
1256.81396484375	n/a	mask	701	2573955	n/a
1257.421875	n/a	blank_white_screen	705	2575200	n/a
